"1749, Novembro, 5, LisboaCONSULTA do Conselho Ultramarino sobre uma  petição de BelchiorIsidoro Barreto, escrivão da Intendência dos Diamantes do Serro do Frio,na qual solicitava aumentos dos seus ordenados.Anexo: vários documentos.Nº de inventário no catálogo: 4470AHU-Minas Gerais, cx. 54, doc. 73AHU_CU_011, Cx. 54, D. 4574.","1","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 54, doc. 73","04/03/1752","1752","","Mantimentos, ajudas de custo e ordenados (oficiais régios)","","Belchior Isidoro Barreto","Tejuco","1","1","Partes (individualmente)","Fiscal da capitação e dos diamantes"
"1749, Dezembro, 2, LisboaCONSULTA do Conselho Ultramarino sobre uma petição de Francisco Alves de Araújo, capitão e outros, moradores no Rio das Velhas, na qual pediam se remetesse para o Reino, no estado em que estivessem, os próprios autos em que litigavam com Francisco da Silva Coelho e seussócios.Anexo: certidão, requerimento.Nº de inventário no catálogo: 4431AHU-Minas Gerais, cx. 54, doc. 85AHU_CU_011, Cx. 54, D. 4586.","2","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 54, doc. 85","","","","Comissões; suspeições; admissões; avocação e/ou remessa de autos; apelações e agravos ordinários","","Francisco Alves de Araújo","Vila Nova da Rainha","2","1","Partes (3 ou mais indivíduos enquanto grupo restrito)","Padres, párocos, vigários, capelães, curasCapitão-MorSem indicação"
"[ant. 1750, Agosto, 22]REQUERIMENTO de Francisco Xavier e sua mulher Teresa da Purificação,moradores na freguesia do Piracicaba, solicitando a D. João V a mercê delhes conceder licença para se deslocarem para o Reino, com todos os seusfilhos.Anexo: carta.Nº de inventário no catálogo: 4505AHU-Minas Gerais, cx. 55, doc. 63AHU_CU_011, Cx. 55, D. 4653.","3","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 55, doc. 63","04/03/1752","","","Licença para se transportar ao Reino ou renovação","","Francisco Xavier e sua mulher","Vila Nova da Rainha","5, 231","2","Partes (individualmente)","Sem indicação"
"[ant. 1750, Maio, 9]REQUERIMENTO de Felisberto Caldeira Brant, capitão, caixa e administrador do contrato dos Diamantes, solicitando a D. João V a mercê de lhe conceder licença para se deslocar para o Reino.Anexo: requerimento, carta.Nº de inventário no catálogo: 4560AHU-Minas Gerais, cx. 55, doc. 42AHU_CU_011, Cx. 55, D. 4632.","4","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 55, doc. 42","","","","Licença para se transportar ao Reino ou renovação","","Felisberto Caldeira Brant","Tejuco","8; 162","2","Partes (individualmente)","Caixa e administrador do contrato dos diamantes"
"1752, Fevereiro, 18REQUERIMENTO de Antônio Pinto Carneiro, alferes de Dragões daGuarnição de Minas, pedindo que se lhe confira ajuda de custo em virtudedas despesas feitas na sua deslocação a Capitania de Goiás.Anexo: vários documentos.Nº de inventário no catálogo: 4918AHU-Minas Gerais, cx. 59, doc. 46AHU_CU_011, Cx. 59, D. 4960.","5","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 59, doc. 46","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)",""," Antônio Pinto Carneiro","Sem especificação","11; 1243","2","Partes (individualmente)","Alferes de dragões"
"[ant. 1750, setembro, 1]REQUERIMENTO de João de Sousa Lisboa, Pedro Teixeira de Carvalho eJoão de Sequeira, arrematantes do contrato dos Dízimos Reais daCapitania de Minas, pedindo que se lhes faculte o poder de nomearemmeirinhos e escrivães para a arrecadação dos dízimos, evitando-lhes dessemodo os prejuízos dai decorrentes.Anexo: carta, requerimentos, parecer.Nº de inventário no catálogo: 4563AHU-Minas Gerais, cx. 56, doc. 1AHU_CU_011, Cx. 56, D. 4661.","6","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 56, doc. 1","","","","Contratos e condições","","João de Souza Lisboa, Pedro Teixeira de Carvalho e João de Sequeira, arrematantes do contrato dos Dízimos Reais daCapitania de Minas","Sem especificação","16; 1242","2","Partes (3 ou mais indivíduos enquanto grupo restrito)","Arrematante(s) de contrato"
"[ant. 1750, Agosto, 31]CARTA dos oficiais da Câmara de Vila Rica, solicitando a D. João V que seja servido ordenar que o ouvidor e provedor da referida Vila lhes faça entrega das meias-custas a que foram obrigados a repor.Anexo: vários documentos.Nº de inventário no catálogo: 4565AHU-Minas Gerais, cx. 55, doc. 70AHU_CU_011, Cx. 55, D. 4660.","7","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 55, doc. 70","31/08/1750","1750","","Cumprir-se provisões, ordens, estilos e costumes","","camaristas que serviram na câmara dessa Cidade ","Vila Rica","13","1","Partes (3 ou mais indivíduos enquanto grupo restrito)","Ex-camaristas"
"[ant. 1750, Outubro, 27]REQUERIMENTO de Sebastião Marques de Carvalho, morador nas proximidades da Vila de São José, solicitando a D. João V a mercê de o autorizar a demandar ou ser demanda do somente nas instituições judiciais do Sabará, Vila Rica ou cidade de Mariana.Nº de inventário no catálogo: 4555AHU-Minas Gerais, cx. 56, doc. 56AHU_CU_011, Cx. 56, D. 4716.","8","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 56, doc. 56","","","","Comissões; suspeições; admissões; avocação e/ou remessa de autos; apelações e agravos ordinários","","Sebastião Marques de Carvalho","São João del Rey","14","1","Partes (individualmente)","Sem indicação"
"ant. 1758, Julho, 12]REQUERIMENTO de André Luís Barbosa Brandão, escrivão da Câmara eAlmotaçaria da Vila de São José, Comarca do Rio das Mortes, solicitandoque fossem mantidos os emolumentos que tinha e que lhes eram negadospelo corregedor.Anexo: vários documentos.Nº de inventário no catálogo: 5942AHU-Minas Gerais, cx. 73, doc. 43AHU_CU_011, Cx. 73, D. 6107.","9","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 73, doc. 43","","","","Cumprir-se provisões, ordens, estilos e costumes","","André Luiz Barbosa Brandão","São José","18","1","Partes (individualmente)","Escrivão da câmara de São José"
"[ant. 1753, Março, 24]REQUERIMENTO de Francisco Machado Coelho, morador na Vila Rica doOuro Preto, pedindo licença para regressar ao Reino.Anexo: carta.Nº de inventário no catálogo: 5011AHU-Minas Gerais, cx. 61, doc. 78AHU_CU_011, Cx. 61, D. 5142.[ant. 1753, Maio, 9]REQUERIMENTO de Francisco Machado Coelho, morador na Comarca doOuro Preto, pedindo licença para que possa se deslocar ao Reino.Nº de inventário no catálogo: 4960AHU-Minas Gerais, cx. 62, doc. 63AHU_CU_011, Cx. 62, D. 5211.","10","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 61, doc. 78; AHU-Minas Gerais, cx. 62, doc. 63","","","","Licença para se transportar ao Reino ou renovação","","Francisco Machado Coelho","Vila Rica","19; 1368","2","Partes (individualmente)","Sem indicação"
