"137","1752","Licença para se transportar ao Reino ou renovação","21/01/1752","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Provisão","1451","97","Sem indicação","Sim","Sim","","1","Sim","Consulta","Coroa","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 102 (1750-1755), p. 61","Provisões","José Pereira Caixeta ","Licença para se transportar ao Reino decidida por Consulta a José Pereira Caixeta e sua mulher Maria Teixeira, assistentes nas Minas. Sendo vista informação do governador e o que respondeu o Procurador da Coroa, em resolução de 9 de outubro de 1750, concede.Dirigida ao governador e capitão, ministros e mais pessoas que guardem e façam cumprir. 1620 réis de novos direitos.21/01/1752","Vila Rica","Resolução","Partes (2 indivíduos)"
"138","1752","Licença para se transportar ao Reino ou renovação","21/01/1752","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Provisão","1252","98","Sem indicação","Sim","Sim","","1","Sim","Consulta","Coroa","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 102 (1750-1755), p. 61","Provisões","Manoel Ferreira da Costa","Licença para Manoel Ferreira da Costa e sua família, de Vila Rica, se transportarem ao reino. Sendo vista informação do governador e o que respondeu o Procurador da Coroa, em resolução de 29 de fevereiro de 1751, concede. Dirigida ao governador e capitão, ministros e mais pessoas que guardem e façam cumprir. 1620 réis de novos direitos. 21/01/1752","Vila Rica","Resolução","Partes (individualmente)"
"151","1752","Licença para se transportar ao Reino ou renovação","11/12/1752","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Provisão","1617","782","Advogado","Sim","Sim","","1","Indireta","Consulta","Fazenda","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 102 (1750-1755), p. 67","Provisões"," José Felix da Costa","Licença para se transportar ao reino a José Felix da Costa, advogado em Vila Rica. Vendo a informação do Bispo e do Governador e o que respondeu o procurador da fazenda, resolve em consulta por resolução de 04 de fevereiro de 1751.Ao governador e mais ministros e pessoas. Pagou de novo direito 3240 réis. 11/12/1752","Vila Rica","Resolução","Partes (individualmente)"
"155","1752","Mantimentos, ajudas de custo e ordenados (oficiais régios)","21/02/1752","","Governador e capitão general de Minas GeraisProvedor da Fazenda Real de Minas Gerais","Ordem","","110","capitão","SI","Sim","","1","Sim","ConsultaDecreto","","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 102 (1750-1755), p. 68","Provisões","Nuno Henrique da Costa","Nuno Henrique da Costa representou que eu lhe fizera mercê por resolução de 3 de fevereiro de 1751 da primeira companhia de Dragões que vagasse nas Minas, e por outra de 06 de outubro de 1751, ambas em consulta, lhe concedera a patente de capitão com o soldo e que sem embargo o vencimento do mesmo soldo se devia entender desde o dia da graça, contudo para constar alguma dúvida que se podia oferecer nas Minas em que o recurso para este reino é dilatado, pedia declaração do dia em que deve começar a vencer. Declara por decreto de 8 de fevereiro do presente a mercê feita por especial graça que não fará exemplo, pelo que manda que o governador, capitão general e provedor cumpra e guarde. 21/02/1752","Sem especificação","Resolução","Partes (individualmente)"
"166","1752","Licença para se transportar ao Reino ou renovação","21/02/1752","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Provisão","1240","787","Sem indicação","Sim","Sim","","1","Indireta","Consulta","Coroa","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 102 (1750-1755), p. 73","Provisões","Bernardo Joaquim Pessoa de Lemos ","Licença para se transportar ao reino a Bernardo Joaquim Pessoa de Lemos e  sua mulher, moradores em Vila Rica. Vendo o que informou o governador e o que respondeu o procurador da Coroa, por resolução de 23 de outubro de 1751, tomada em consulta do Conselho Ultramarino. Governador e mais ministros. Pagou 1620 21/02/1752","Vila Rica","Resolução","Partes (2 indivíduos)"
"168","1752","Mantimentos, ajudas de custo e ordenados (oficiais régios)","28/03/1752","","Governador e capitão general de Minas GeraisProvedor da Fazenda Real de Minas Gerais","Provisão","","788","Bispo de Mariana","SI","Sim","","1","Indireta","Consulta","Fazenda","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 102 (1750-1755), p. 78","Provisões","D. Frei Manoel da Cruz","O Bispo de Mariana, D. Frei Manoel da Cruz, representou requerendo entre outras ordens necessárias para se fazer o Palácio Episcopal, e algumas casas para sua pessoa e família, pagamento de aluguéis. Foi ouvido o procurador da Fazenda e por resolução de 4 do presente mês em consulta do Conselho Ultramarino, determina a satisfação dos aluguéis ao Bispo pelo que manda ao Governador e Provedor que cumpra a provisão 28/03/1752","Mariana","Resolução","Bispo de Mariana"
"172","1752","Mantimentos, ajudas de custo e ordenados (oficiais régios)","05/04/1752","","Governador e capitão general de Minas GeraisProvedor da Fazenda Real de Minas GeraisMinistros e mais pessoas que toquem (provisão)","","","117","Ouvidor Geral de comarca (nomeado)","Não","Sim","","1","Sim","Consulta","","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 102 (1750-1755), p. 80","Provisões","João Tavares de Abreu","Ajuda de Custo do Bacharel João Tavares de Abreu, nomeado para servir de ouvidor do Rio das Velhas. Por resolução de 06 de abril de 1752, tomada em consulta do Conselho Ultramarino. Pagou 40 réis de novos direitos.Capitão general e provedor da fazenda e mais pessoas que tocar. 08/041752","Sem especificação","Resolução","Partes (individualmente)"
"175","1752","Embargos, suspensões, obrepção e subrepção (pedidos)","04/11/1752","","Ministros e mais pessoas que toquem (provisão)","Ordem","","791","Caixa e administrador do contrato dos diamantes","Não","Não","","1","Sim","ConsultaDecreto","FazendaCoroa","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 102 (1750-1755), p. 94","Provisões","João Fernandes de Oliveira e Francisco Ferreira da Silva","Tendo em consideração o que representou João Fernandes de Oliveira e Francisco Ferreira da Silva, arrematantes e caixas administradores do primeiro contrato dos Diamantes por seu bastante procurador sobre os inconvenientes que se seguiam na forma que o tinha terminado por decreto de 20 de outubro de 1749 para a venda da 4ª e última remessa dos diamantes, pedindo providências. Ouvido o procurador da fazenda, por decreto de 15 de junho do presente e resolução tomada em consulta do Conselho ultramarino de 23 de outubro de 1752, pelo que manda aos ministros e mais pessoas que cumpram e guardem. 04/11/1752","Tejuco","Resolução","Partes (individualmente)"
"188","1753","Licença para se transportar ao Reino ou renovação","12/04/1753","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Provisão","189","128","Casais","Sim","Sim","","1","Sim","Consulta","CoroaFazenda","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 102 (1750-1755), p. 111, 112","Provisões","Cosme Joaquim da Costa e sua mulher","Licença para se transportar ao reino a Cosme Joaquim da Costa, morador nas Minas do Caeté e sua mulher. Governador e capitão,  mais ministros.  Pagou 540 réis de novo direito. 27/04/1753","Vila Nova da Rainha","Resolução","Partes (2 indivíduos)"
"195","1753","Licença para se transportar ao Reino ou renovação","22/05/1753","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Provisão","196","133","Sem indicação","Sim","Sim","","1","Sim","Consulta","FazendaCoroa","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 102 (1750-1755), p. 133","Provisões","Pedro Teixeira de Carvalho","Licença para ir ao reino a Pedro Teixeira de Carvalho, morador de São José, com sua mulher e filhos. Vista a informação do governador e o que responderam os procuradores da fazenda e coroa, em resolução de 16 de maio de 1753, tomada em consulta do Conselho Ultramarino: autoriza. Governador e mais ministros e pessoas.1080 réis de novo direito. 22/05/1753","São José","Resolução","Partes (individualmente)"
"198","1753","Mantimentos, ajudas de custo e ordenados (oficiais régios)","22/05/1753","","Governador e capitão general de Minas GeraisProvedor da Fazenda Real de Minas Gerais","Provisão","","135","Intendente dos Diamantes (nomeado)","Não","Sim","","1","","Consulta","","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 102 (1750-1755), p. 135","Provisões","Thomás Roby Barros Barreto","Ajuda de custo. Desembargador Thomás Robi Barros Barreto, nomeado Intendente dos Diamantes. 22/05/1753","Sem especificação","Resolução","Partes (individualmente)"
"218","1754","Cartas de perdão","23/09/1754","","Ministros e mais pessoas que toquem (provisão)","Provisão","1363","696","Sem indicação","Sim","Não","","1","Indireta","Consulta","FazendaCoroa","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 102 (1750-1755), p. 218","Provisões","Manoel Rodrigues Veiga","Manoel Rodrigues Veiga, preso na cadeia desta Corte, para onde viera do Rio de Janeiro no ano de 1737, pela culpa que lhe resultara das devassas que nas Minas Gerais se tiraram da extração de ouro, barra e moeda falsa, e que nomeando-se para juiz relator nesta Corte para sentenciar os culpados o Desembargador João Marques Bacalhau, e fazendo o suplicante o preparatório para seu livramento não poderá chegar a mais que aos termos de princípio de prova por cair em tão deplorável miséria que não tem com que o possa continuar, e ainda para o socorro do alimento da vida era assistido da piedade da Santa Casa de Misericórdia padecendo as calamidades que se podiam conjecturar em um preso de 19 anos desamparado de todos, cuja indigência o prova do benefício de obter sentença com que 20 e tantos réus se achavam soltos, e que por todas as referidas circunstâncias como dignas de piedade, me pedia fosse servido perdoar-lhe a culpa que pelas ditas devassas lhe resultara, e atendendo a sua súplica, informação que nela deu o sobredito desembargador juiz da culpa e ao que responderam os procuradores de minha fazenda e Coroa. Hey por bem por resolução de 8 de junho de 1754, tomada em consulta do meu conselho ultramarino fazer mercê ao dito Manoel Rodrigues Veiga conceder o perdão da culpa que lhe resultou das devassas que nas Minas Gerais se tiraram da extração do ouro em pó, barras e moeda falsa. Pelo que mando aos Ministros e mais pessoas a que o conhecimento desta provisão pertencer cumpram e façam inteiramente cumprir e guardar [...]. Pagou de novo direito 500 réis. 23/09/1754Sobre se lhe perdoar a culpa que resultou das devassas da extração do ouro em pó","Lisboa","Resolução","Partes (individualmente)"
"231","1753","Licença para se transportar ao Reino ou renovação","10/03/1753","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Provisão","5","3","Sem indicação","Sim","Sim","","1","","Consulta","FazendaCoroa","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 102 (1750-1755), p. 111","Provisões"," Francisco Xavier e sua mulher","Licença para se transportar ao reino a Francisco Xavier e sua mulher e filhos. Informação do governador e p que responderam os procuradores da fazenda e coroa. Por resolução de 10/03/1753, tomada em consulta. Pagou d enovo direito 1620 réis. Governador e capitão, ministros e mais pessoas.  Pagou 1600 réis de novo direito. 10/03/1753","Vila Nova da Rainha","Resolução","Partes (2 indivíduos)"
"234","1755","Licença para se transportar ao Reino ou renovação","23/02/1755","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Provisão","235","141","Sem indicação","Sim","Sim","","1","Sim","Consulta","Fazenda","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 103 (1754-1763), p. 38","Provisões","Tomás da Silveira de Miranda","Licença para se transportar ao Reino a Tomás da Silveira de Miranda e sua mulher, moradores em Vila Rica.  Por resolução de 21 de setembro de 1754, tomada em Consulta. Governador e mais ministros e pessoas. Pagou 540 réis de novo direito. 23/02/1755","Vila Rica","Resolução","Partes (2 indivíduos)"
"242","1755","Comissões; suspeições; admissões; avocação e/ou remessa de autos; apelações e agravos ordinários","25/06/1755","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Provisão","1370","146","Viúvas e orfãs","Sim","Sim","","1","Sim","Consulta","CoroaFazenda","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 103 (1754-1763), p. 57, 58","Provisões"," Maria da Conceição","Sobre se lhe remover do poder de Inácio Mendes de Vasconcelos, testamenteiro de Lourenço Mendes Coelho as duas partes do cabedal que estão julgadas a suplicante. Consulta.Dom José etc. Faço saber aos que esta minha Provisão virem que tendo em consideração ao que me representou na petição ao diante escrita Maria da Conceição, mulher parda nascida na capitania de Minas Gerais, e criada com públicas demonstrações de filha de Lourenço Mendes Coelho, em que me pedia em atenção ao referido em sua súplica fosse servido mandar ao Governador ou ao ouvidor da dita capitania obrigasse a Inácio Mendes de Vasconcelos, testamenteiro do dito seu pai a que pusesse em tempo breve no cofre dos ausentes a importância de duas partes do cabedal do dito seu pai, as quais lhe pertencem na forma da sentença que obtivera no juízo da correição do cível desta Corte, que juntava por certidão, e não fazendo assim se procedesse a sequestro em bens que bastassem para satisfação da mesma importância, tirando-se os bens sequestrados do poder do dito testamenteiro para se reduzirem a líquido por meio de arramatação, e se guardar o seu importe no mesmo cofre para ela  o receber finda que fosse a causa que a este respeito corre, e atendendo ao que expõem em sua petição em que informou o juiz da causa, e o que responderam os Procuradores de Minha Fazenda e Coroa. Hey por bem por resolução de 23 de maio de 1755 tomada em consulta do meu conselho ultramarino que se remova em tempo breve do poder de Inácio Mendes de Vasconcelos, testamenteiro de Lourenço Mendes Coelho duas partes do cabedal que estão julgadas a suplicante Maria da Conceição na forma da referida sentença, entregando-se a importância delas no cofre do juízo dos ausentes e não se fazendo pelo dito testamenteiro a entrega referida se proceda a sequestro em bens que bastem para satisfação das mesmas duas partes reduzindo-se os ditos bens assim sequestrados a líquido por meio de arrematação para se guardar a importância deles no dito cofre para ela  suplicante receber a dita importância finda que seja a sobredita causa. Pelo que mando ao meu Governador e Capitão General das Minas Gerais, ouvidor geral da dita capitania, mais ministros e pessoas a que o conhecimento desta provisão  pertencer a cumpram e guardem e façam cumprir e guardar inteiramente como nela se contém sem dúvida alguma  a qual valerá como carta sem embargo da orde. Liv. 2º Tit. 4º em contrário e se passou por duas vias e pagou de novo direito 540 réis [...]. 25/06/1755. O conselheiro Antônio Lopes da Costa a fes escrever, Bacalhau, Antônio Lopes da Costa.","Vila Rica","Resolução","Partes (individualmente)"
"243","1755","Mantimentos, ajudas de custo e ordenados (oficiais régios)","11/11/1755","","Governador e capitão general de Minas GeraisProvedor da Fazenda Real de Minas Gerais (por intermédio do governador)Mais pessoas a quem competir","Provisão","","144","Ouvidor Geral de comarca (nomeado)","Não","Sim","","1","Sim","Consulta (mas ordem pelo expediente)","Fazenda","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 103 (1754-1763), p. 68","Provisões","João Evangelista Marti Sarmento","Vencer ordenado desde o dia do embarque do bacharel João Evangelista Marti Sarmento, nomeado ouvidor do Serro Frio.Procurador da FazendaGovernador, provedor e mais pessoas. 11/11/1755","Lisboa","Resolução","Partes (individualmente)"
