"[Como parece [ilegível] 11 de março de 1757. Com rubrica de S.M.]O Procurador da Fazenda considerou que em observância do alvará de 1745 os suplicantes podam requerer ao Provedor confirmação da doação e que nestes termos não duvidava que S. M. lhe deferirá.Apos a informação do ouvidor deu novamente vistas. Disse que as câmaras não podem dar de aforamento as terras públicas ou do concelho sem consentimento real [...]. O procurador da Coroa disse que também lhe parecia justo que nos Estados dos Brasis se praticasse no que fosse adaptável o Alvará de 1745 sobre as doações e aforamentos de terras do concelho feitos pelas câmaras e que como os oficiais desta do Sabará reconhecem e confissão a necessidade que a Irmandade suplicante tem dos mencionados foros para o culto [...], e o subsistir a igreja ou ermida é muito conveniente e útil ao povo, entendo que sem embargo da nulidade, com que a princípio se procedeu sem intervir licença de Sua Majestade, pode o mesmo senhor servir-se de validar a mesma doação das vinte e cinco braças de terra e dos mencionados foros, concedendo a graça da provisão pedida em obséquio da mesma senhora.Ao Conselho pareceu o mesmo. Lisboa, 2 d março de 1757. Marqus de Penalva, Pardinho, Andrade, Rangel, Coutinho.","11","Partes","Códice 66, Livro de Registro de consultas de partes do Conselho Ultramarino, p. 86","02/03/1757","1757","Marquês de Penalva (Estevão de Meneses)Rafael Pires PardinhoAntónio Freire de Andrade HenriquesDiogo Rangel de Almeyda CastellobrancoAntónio de Azevedo Coutinho","FazendaCoroa","11/03/1757","[Como parece [ilegível] 11 de março de 1757. Com rubrica de S.M.]","Cumprir-se provisões, ordens, estilos e costumes","2","","","","Sobe","Sobre o requerimento do Juiz e mais irmãos da confraria de Nossa Senhora do Rosário dos Pretos da barra de Vila Real do Sabará em que pedem lhes conceda provisão para serem conservados na posse de 25 braças de terra de que os ofícios da Câmara da sobredita vila lhe fizeram doação e vão as cópias e documentos que se acusam"
"Licença para se transportar ao reino ao capitão Lourenço Gomes de Macedo e sua mulher e filhos, moradores de Vila Nova da RainhaInformação do governador. Procuradores da Fazenda e Coroa. Em resolução de 9 de outubro de 1758, tomada em consulta. Governador e mais pessoas que tocar. 1080 réis de novo direito. 17/10/1758480 réis de feitio e 800 réis de assinatura.","12","Avulsos","AHU-Minas Gerais, cx. 73, doc. 53","28/09/1758","1758","Não identificado","FazendaCoroa","09/10/1758","","","","","","","Baixa","Consulta sobre a licença para se transportar ao reino com sua mulher e filhos que pede capitão Lourenço Gomes de Macedo"
"191Sobre o requerimento de Mathias Francisco de Melo e Albuquerque em que pede confirmação do partido de médico que lhe fez a câmara de Vila Rica pelo curativo dos presos pobres doentes da cadeia da mesma vila; e vão os documentos que se acusam[como parece. 10/03/1756]Consulta de 13/02/175613 de fevereiro de 1756","14","Partes","LIVRO DE REGISTO de consultas de partes do Conselho Ultramarino. Códice 65 (1754-1756), p. 191","13/02/1756","1756","Sem assinaturas","FazendaCoroa","10/03/1756","","Licença para pagamento de médico de partido","","","","","Sobe","Sobre o requerimento de Mathias Francisco de Melo e Albuquerque em que pede confirmação do partido de médico que lhe fez a câmara de Vila Rica pelo curativo dos presos pobres doentes da cadeia da mesma vila; e vão os documentos que se acusam"
"1760, Março, 27, LisboaCONSULTA do Conselho Ultramarino sobre a licença pedida por AntóniaLuísa de Sousa, moradora nas Minas Gerais, para vir a Portugal.Anexo: bilhete.Nº de inventário no catálogo: 6175AHU-Minas Gerais, cx. 75, doc. 51AHU_CU_011, Cx. 75, D. 6278.Alexandre Metelo voto contrário","15","Avulsos","AHU-Minas Gerais, cx. 75, doc. 51","27/03/1760","1760","António Freire de Andrade HenriquesJoão Soares TavaresManoel António da Cunha de SottomayorFernando Jozé Marquez BacalhouFrancisco Xavier de Assis Pacheco e SampaioAlexandre Metelo de Sousa Meneses","FazendaCoroa","23/08/1760","","","2","","","","Sobe","Sobre a licença que pede Antônia Luiza de Souza, moradora do Forquim, para se transportar ao reino com seus filhos."
"1760, Janeiro, 12, LisboaCONSULTA do Conselho Ultramarino, sobre o requerimento de ManuelFernandes Carneiro, pedindo licença para poder visitar o Reino.Anexo: carta (cópia), bilhete.Nº de inventário no catálogo: 6172AHU-Minas Gerais, cx. 75, doc. 14AHU_CU_011, Cx. 75, D. 6241.","16","Avulsos","AHU-Minas Gerais, cx. 75, doc. 14","12/01/1760","1760","Alexandre Metelo de Sousa MenesesDiogo Rangel de Almeyda CastellobrancoAntónio Lopes da CostaFrancisco Xavier de Assis Pacheco e Sampaio","CoroaFazenda","23/08/1760","","Licença para se transportar ao Reino ou renovação","3","","","","Sobe","Sobre o requerimento de Manuel Fernandes Carneiro, pedindo licença para se transportar ao Reino."
"O procurador da Fazenda respondeu que ""suposta as grandes demoras com que o padrasto da suplicante se tem havido na factura do inventário, e partilhas dos bens que ficaram por morte do pai da mesma, parece justo, que a custa desta vá o Desembargador juiz comissário, ou outro qualquer no impedimento as Minas para que pondo em sequestro os bens que possuir o dito padrasto, ou pertencerem ao casal, faça entregar a cada um o que lhe pertencer, precedendo de plano e sem figura de juízo, e só com um sumário conhecimento para decidir as dúvidas que ocorrerem sem apelação ou agravo suspensivo, ficando salvas as ações que senão puderem deduzir ou propor senão por via ordinária.""O procurador da fazenda se conformou, assim como o Conselho. 22/05/1760","17","Serviço Real","LIVRO DE REGISTO de consultas Mistas do Conselho Ultramarino. Códice 27 (1760-1799), p. 13","22/05/1760","1760","Alexandre Metelo de Sousa MenesesDiogo Rangel de Almeyda CastellobrancoFernando Jozé Marquez BacalhouAntónio Lopes da CostaManoel António da Cunha de Sottomayor","FazendaCoroa","02/08/1760","","Justiça (Comissões; avocação e/ou remessa de autos; apelações e agravos ordinários)","1","","","","Baixa","Sobre ir as minas o desembargador juiz comissário ou outro qualquer a custa da suplicante por em sequestro os bens que possui seu padrasto. "
"09/07/1754Corte Real, Andrade, Bacalhau, Rangel, Costa","18","Partes","LIVRO DE REGISTO de consultas de partes do Conselho Ultramarino. Códice 64 (1753-1754), p. 141","09/07/1754","1754","Tomé Joaquim da Costa Corte RealAntónio Freire de Andrade HenriquesFernando Jozé Marquez BacalhouDiogo Rangel de Almeyda CastellobrancoAntónio Lopes da Costa","FazendaCoroa","17/07/1754","","Pedidos ou confirmações de posses, foros e privilégios (Irmandades, Santa Casa, etc.)","1","","","","Sobe","Sobre o requerimento do provedor e mais irmãos da Santa Casa de Misericórdia de Vila Rica do Ouro Preto; e vão os documentos que se acusam"
"","19","Indireta","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 103 (1754-1763), p. 329, 330","","1761","Sem assinaturas","CoroaFazenda","05/12/1761","","Licença para pedir esmolas","","","","","","Lazareto do Rio de Janeiro"
"","20","Avulsos","AHU-Minas Gerais, cx. 76, doc. 52","20/04/1762","1762","Alexandre Metelo de Sousa MenesesDiogo Rangel de Almeyda CastellobrancoAntónio Lopes da CostaFrancisco Xavier de Assis Pacheco e SampaioJoão Soares TavaresFernando Jozé Marquez Bacalhou","FazendaCoroa","04/04/1763","","Licença para se transportar ao Reino ou renovação","1","","","","","[ant. 1760, Dezembro, 11]REQUERIMENTO de Manuel Francisco da Costa Barros, morador de VilaRica, solicitando licença para passar para o Reino com sua família.Anexo: cartas, consulta.Nº de inventário no catálogo: 6141AHU-Minas Gerais, cx. 76, doc. 52AHU_CU_011, Cx. 76, D. 6342."
"","21","Avulsos","AHU-Minas Gerais, cx. 81, doc. 53","11/08/1763","1763","Alexandre Metelo de Sousa MenesesFernando Jozé Marquez BacalhouDiogo Rangel de Almeyda CastellobrancoAntónio Lopes da CostaJoão Soares TavaresFrancisco Xavier de Assis Pacheco e SampaioManoel António da Cunha de Sottomayor","Fazenda","17/08/1763","","","","","","","","1763, Agosto, 11, LisboaCONSULTA do Conselho Ultramarino sobre o requerimento do desembargador José Gomes de Araújo, intendente da Comarca do Sabará, solicitando ajuda de custo e ordenado de provedor da Real Fazenda, lugar para que fora nomeado.Anexo: requerimento, certidão.Nº de inventário no catálogo: 6610AHU-Minas Gerais, cx. 81, doc. 53AHU_CU_011, Cx. 81, D. 6710."
"[...]E dando-se desta súplica vista ao Procurador da Fazenda respondeu não lhe parece pode haver inconveniente em V.M. suprimir a primeira instância nas causas de que se trata nomeando juiz da relação do Rio de Janeiro que avocando todas se tem intentado e movido sobre esta herança conheça delas e das que se intentarem de novo com os adjuntos que lhe nomear o Governador da relação dando só agravo ordinário para a Casa da Suplicação por que este meio não é prejudicial as outras partes e pode servir para se obviar a decisão destes negócios que se não pretendem justamente demorar ao prejuízo dos emolumentos dos juízes oficiais da primeira instância não é ordinariamente atendido para embaraçar esta e semelhantes graças a este requerimento sem informação pode permitir-se a graça com a condição de que o Chanceler do Rio que serve de governador da relação achando ou engano no fato ou inconveniente, sem executar dê conta antes de cumprir a ordem.Sendo também ouvido o procurador da Coroa disse que a presente súplica vem destituída de toda a instrução que era necessária para ser atendida, porém na consideração da verossimilidade dos fatos narrados [nesta súplica] lhe parece pode V.M. deferir-lhe na forma e com a condição que aponta o Procurador da Fazenda no fim de sua resposta [...].Ao Conselho parece que vossa majestade faça a graça de lhe conceder a Comissão que pede [e detalha]Francisco Lopes de Carvalho parece o mesmo que aos procuradores.Corte Real, Andrade, Carvalho, Bacalhau, Costa, Coutinho.","22","Partes","LIVRO DE REGISTO de consultas de partes do Conselho Ultramarino. Códice 65 (1754-1756), p. 193","10/03/1756","1756","Tomé Joaquim da Costa Corte RealAntónio Freire de Andrade HenriquesFrancisco Lopes de CarvalhoFernando Jozé Marquez BacalhouAntónio Lopes da CostaAntónio de Azevedo Coutinho","FazendaCoroa","03/04/1756","","Heranças e testamentos (nomeação de juízes comissários; avocação de autos; supressão de alçadas; etc.)","1","","","","Sobe","Sobre o que pedem o Prior-geral e cancelário da Universidade de Coimbra e mais cônegos regulares do Mosteiro de Santa Cruz"
"[Como parece. Belém 16 de fevereiro de 1756. Com a rubrica de S. Majestade]O bacharel Jose de Souza Monteiro faz [petição] a V. Majestade por este Conselho dizendo q ele se achava preso na cadeira do Limoeiro [a 15 meses] pela culpa que lhe resultou da devassa que se tirou do seu procedimento no lugar de ouvidor do Rio das Mortes a instancia de seus capitulantes os advogados Manoel José Correia e Alvarenga e Ilário Nunes da Mata Trant cuja culpa consiste em barataria [parece que antes] por mãos estranhas e da sua família perpetrada porq nos despachos de justiça que deu o suplicante se vem proferidos a favor dos q a tinham e nos de graça pela pluralidade dos votos sem mais [concução], [tergefação] violência, utilidade e impunidade dos delinquentes, porque dois letrados que se descobriram por queixa pública  e particular, q negociavam com os [despachos] de justiça do suplicante foram publicamente castigados com satisfação das partes lesas e afastados da comunicação que tinham com o suplicante até serem chamados a eternidade donde existe a sua culpa, um em cada própria antes desta diligência e outro depois na daquele Limoeiro; e vendo o suplicante que os de fora se aproveitavam dos seus despachos [retos?] para este torpe lucro a que era impossível precaver; e porque na sua família não laborasse este vício a sua sombra; mandou publicar editais pelas vilas da comarca para que toda pessoa que houvesse praticado com ela lho viesse descobrir [em segredo] para a satisfação e o castigo e como não aparecesse alguma devia ficar persuadido que nos seus domésticos não existia esta nota por senão presumir legalmente perca o seu podendo o haver a si sem perigo nela ou em outro praticado, cujos atos foram subsequentes uns aos outros e não extemporâneos como constará da própria devassa [a tirasse] como se devia tirar e constam de testemunhos públicos de que parece se colige com evidencia não estava o suplicante obrigado a mais, nem a tanto por todo o direito; e que a sua culpa é tão nova que dela senão achava com facilidade exemplo em cartório, e só o poderá servir para a malevolência [descompor] qualquer ministro de todo o estado e graduação que seja; e como lhe não é preciso que este obre causa contra a sua ciência e consciência  e como dela foi mandado livrar ordinariamente pela Relação sendo juiz relator o Desembargador Corregedor do crime da Corte e Casa José Cardoso Castello, tomada a acusação por [parte] da justiça por lançamento das partes exabundante parece não é indigna de alvará de fiança por debaixo dele seguir os termos do seu livramento, sem tanta opressão e violência quanta tem padecido por tanto.Para Vossa Majestade seja servido o fazer mercê da concessão do dito alvará de fiança da quantia que julgar precisa para na sua defesa mostrar a nulidade da predita culpa que lhe impuseram.[p.176]E ordenando-se com portaria deste Conselho de 17 de julho próximo passado que o Desembargador [...] informasse com o seu parecer a vista dos autos o que satisfez o dito ministro em 10 de outubro [...] [segue a transcrição da informação]Sobre esta informação foram ouvidos os procuradores da fazenda e Coroa que responderam que se fizesse justiça.O que vistoAo Conselho parece que Vossa Majestade seja servido conceder ao suplicante alvará de fiança da quantia de dois mil cruzados por tempo de 8 meses. Lisboa 21 de janeiro de 1756. Metello/pardinho/Corte Real/Carvalho/Costa.","23","Partes","Registro de Consultas de Partes, Códice 65 (1754-1756). P. 178","21/01/1756","1756","Alexandre Metelo de Sousa MenesesRafael Pires PardinhoTomé Joaquim da Costa Corte RealFrancisco Lopes de CarvalhoAntónio Lopes da Costa","FazendaCoroa","16/02/1756","[Como parece. Belém 16 de fevereiro de 1756. Com a rubrica de S. Majestade]","Alvará de fiança (ou renovação)","2","","","","Sobe","Sobre o requerimento do bacharel José de Souza Monteiro pedindo alavrá de fiança"
